,region1,region2,corrected_p_set1,corrected_p_set2,corrected_p_set3,region1_set1_mean,region2_set1_mean,region1_set2_mean,region2_set2_mean,region1_set3_mean,region2_set3_mean
0,M1-Brainstem,S1-Brainstem,0.03802,0.16253,0.02561,1.2680424253235283,1.6569665408419831,1.491493702446984,1.7804722190519975,1.7047570369706346,2.1613018755525624
1,M1-Brainstem,Paracentral-Brainstem,0.29026,0.48884,0.26927,1.2680424253235283,1.435655108287092,1.491493702446984,1.6124056793198063,1.7047570369706346,1.439009856997847
2,M1-Brainstem,M1-Caud,0.11214,0.20463,0.51877,1.2680424253235283,1.701805965761697,1.491493702446984,1.8379609065947553,1.7047570369706346,1.9352813173338559
3,M1-Brainstem,S1-Caud,0.12155,0.21333,0.42025,1.2680424253235283,1.7833485903210817,1.491493702446984,1.8918857528443846,1.7047570369706346,1.470492020934572
4,M1-Brainstem,Paracentral-Caud,0.03311,0.1867,0.93296,1.2680424253235283,1.937980993420645,1.491493702446984,1.9022046727400277,1.7047570369706346,1.6730481831034218
5,M1-Brainstem,M1-Lenti,0.06464,0.2029,0.97158,1.2680424253235283,1.7256435746778451,1.491493702446984,1.792370307339664,1.7047570369706346,1.7142317414755406
6,M1-Brainstem,S1-Lenti,0.00463,0.03885,0.41895,1.2680424253235283,1.9834085455689197,1.491493702446984,2.0014975647161988,1.7047570369706346,1.9811860703277788
7,M1-Brainstem,Paracentral-Lenti,0.09017,0.248,0.72939,1.2680424253235283,1.765830802603035,1.491493702446984,1.8233614002449978,1.7047570369706346,1.5798906343981873
8,M1-Brainstem,M1-Thalfus,0.71551,0.84462,0.09647,1.2680424253235283,1.3822077159082047,1.491493702446984,1.4176017508501535,1.7047570369706346,1.3334962922600606
9,M1-Brainstem,S1-Thalfus,0.13562,0.25185,0.53402,1.2680424253235283,1.702252632330378,1.491493702446984,1.8100742797863323,1.7047570369706346,1.5474433507815186
10,M1-Brainstem,Paracentral-Thalfus,0.11822,0.32872,0.91572,1.2680424253235283,1.7980529846507451,1.491493702446984,1.8291328237664368,1.7047570369706346,1.6584312349107126
11,M1-Brainstem,M1L-M1R,0.00553,0.02082,0.48344,1.2680424253235283,2.300693984593693,1.491493702446984,2.3032283253476753,1.7047570369706346,1.9413750502711478
12,M1-Brainstem,S1L-S1R,0.00724,0.00975,0.51951,1.2680424253235283,1.9783712770506792,1.491493702446984,2.1534207211664183,1.7047570369706346,1.508465060537811
13,M1-Brainstem,S1-M1,2e-05,0.00029,0.07482,1.2680424253235283,2.7107985053313124,1.491493702446984,2.6674999236478785,1.7047570369706346,2.2102192623147423
14,S1-Brainstem,Paracentral-Brainstem,0.31594,0.48883,0.00047,1.6569665408419831,1.435655108287092,1.7804722190519975,1.6124056793198063,2.1613018755525624,1.439009856997847
15,S1-Brainstem,M1-Caud,0.90025,0.9397,0.52452,1.6569665408419831,1.701805965761697,1.7804722190519975,1.8379609065947553,2.1613018755525624,1.9352813173338559
16,S1-Brainstem,S1-Caud,0.81316,0.84,0.00917,1.6569665408419831,1.7833485903210817,1.7804722190519975,1.8918857528443846,2.1613018755525624,1.470492020934572
17,S1-Brainstem,Paracentral-Caud,0.44967,0.81849,0.16997,1.6569665408419831,1.937980993420645,1.7804722190519975,1.9022046727400277,2.1613018755525624,1.6730481831034218
18,S1-Brainstem,M1-Lenti,0.88851,0.9749,0.07569,1.6569665408419831,1.7256435746778451,1.7804722190519975,1.792370307339664,2.1613018755525624,1.7142317414755406
19,S1-Brainstem,S1-Lenti,0.25268,0.43966,0.42025,1.6569665408419831,1.9834085455689197,1.7804722190519975,2.0014975647161988,2.1613018755525624,1.9811860703277788
20,S1-Brainstem,Paracentral-Lenti,0.81814,0.94725,0.04034,1.6569665408419831,1.765830802603035,1.7804722190519975,1.8233614002449978,2.1613018755525624,1.5798906343981873
21,S1-Brainstem,M1-Thalfus,0.33556,0.18545,7e-05,1.6569665408419831,1.3822077159082047,1.7804722190519975,1.4176017508501535,2.1613018755525624,1.3334962922600606
22,S1-Brainstem,S1-Thalfus,0.89304,0.9574,0.00104,1.6569665408419831,1.702252632330378,1.7804722190519975,1.8100742797863323,2.1613018755525624,1.5474433507815186
23,S1-Brainstem,Paracentral-Thalfus,0.76553,0.94725,0.12771,1.6569665408419831,1.7980529846507451,1.7804722190519975,1.8291328237664368,2.1613018755525624,1.6584312349107126
24,S1-Brainstem,M1L-M1R,0.14084,0.20463,0.53402,1.6569665408419831,2.300693984593693,1.7804722190519975,2.3032283253476753,2.1613018755525624,1.9413750502711478
