,T,dof,alternative,p-val,CI95%,cohen-d,BF10,power,region1,region2,metric,region_1_mean,region_1_std,region_2_mean,region_2_std,p-val_fdr_corrected,p-val_bonf_corrected,p-val_holm_corrected
T-test,4.212953605544028,117,two-sided,5e-05,[0. 0.],0.3391184772093254,331.347,0.9548105929066789,M1L-Brainstem,M1R-Brainstem,AD,0.001496793229677428,4.5677361929001685e-05,0.0014810674533768347,4.666852334778444e-05,0.00025333333333333333,0.0076,0.00615
T-test,-3.603619000276694,117,two-sided,0.000462,[-0. -0.],0.1959798278711424,42.155,0.5602039353793282,M1L-CaudL,M1R-CaudR,AD,0.0015159198842642314,6.305947710578344e-05,0.0015286712441592916,6.647231241097985e-05,0.001897945945945946,0.070224,0.053592
T-test,-0.08192028460908081,117,two-sided,0.93485,[-0.  0.],0.00401829480888973,0.103,0.050214725364200574,M1L-LentiL,M1R-LentiR,AD,0.0014527595515157223,5.5088823433684253e-05,0.0014529850312224003,5.6650281476540184e-05,0.9688592972972973,1.0,1.0
T-test,0.030460329206865068,117,two-sided,0.975752,[-0.  0.],0.0019489718605015035,0.102,0.05005050883191438,M1L-ParacentralL,M1R-ParacentralR,AD,0.0014461754383203078,7.025561331521172e-05,0.0014460307044781556,7.74613415090606e-05,0.987655,1.0,1.0
T-test,-5.249855216533432,117,two-sided,1e-06,[-0. -0.],0.2670370833781637,1.866e+04,0.8204063811613486,M1L-SubthalL,M1R-SubthalR,AD,0.0014954686374008433,5.062967637525503e-05,0.0015093911808157267,5.317067889371269e-05,6.608695652173913e-06,0.00015199999999999998,0.00013099999999999999
T-test,-3.496565457898304,117,two-sided,0.000667,[-0. -0.],0.19000765282465124,30.129,0.5347302613101423,M1L-ThalfusL,M1R-ThalfusR,AD,0.0014293731152774068,5.4606630619682937e-05,0.0014402019866283891,5.8814848355295243e-05,0.002599589743589743,0.10138399999999999,0.076038
T-test,4.290310268625036,117,two-sided,3.7e-05,[0. 0.],0.3598904101902085,438.023,0.9723912858760926,ParacentralL-Brainstem,ParacentralR-Brainstem,AD,0.0014991932469656426,4.5963082616119566e-05,0.0014822490866516491,4.7782311461034024e-05,0.0001939310344827586,0.005624,0.004588
T-test,-0.6326025045472986,117,two-sided,0.528228,[-0.  0.],0.03685024505694177,0.124,0.06824493854587604,ParacentralL-CaudL,ParacentralR-CaudR,AD,0.0014926061780049416,6.565537757471172e-05,0.0014950419032267025,6.597875784342e-05,0.6500230967741936,1.0,1.0
T-test,-4.542368058929024,117,two-sided,1.4e-05,[-0. -0.],0.2491623792490165,1115.604,0.7655776018848152,ParacentralL-LentiL,ParacentralR-LentiR,AD,0.0014696871630957464,5.595863205955171e-05,0.0014835104683681977,5.4519032377706904e-05,7.6e-05,0.002128,0.001764
T-test,-5.255342407682837,117,two-sided,1e-06,[-0. -0.],0.2640043660190187,1.909e+04,0.8117179963021516,ParacentralL-SubthalL,ParacentralR-SubthalR,AD,0.0014956261690358167,5.214916237345857e-05,0.0015096349821236048,5.3516960427019395e-05,6.608695652173913e-06,0.00015199999999999998,0.00013099999999999999
T-test,-2.1743570366090177,117,two-sided,0.031692,[-0. -0.],0.13523561598370204,0.984,0.30780590357801657,ParacentralL-ThalfusL,ParacentralR-ThalfusR,AD,0.0014469890265283109,5.819669061051387e-05,0.0014550084992058798,5.988760144239199e-05,0.07897022950819671,1.0,1.0
T-test,4.527378530428139,117,two-sided,1.4e-05,[0. 0.],0.3969056512566645,1054.15,0.9897178498041267,S1L-Brainstem,S1R-Brainstem,AD,0.0015214353205903952,5.058124639430736e-05,0.0015018226705112209,4.778719727068666e-05,7.6e-05,0.002128,0.001764
T-test,1.7324675952118516,117,two-sided,0.085826,[-0.  0.],0.1140235855988453,0.435,0.23295063336643967,S1L-CaudL,S1R-CaudR,AD,0.001515892428993119,6.706998134882882e-05,0.0015082591789442584,6.624791803493939e-05,0.17394069333333334,1.0,1.0
