,name,model,Cognitive-ScaledScore_r2,Cognitive-ScaledScore_mae,Cognitive-ScaledScore_corr,ReceptiveCom-ScaledScore_r2,ReceptiveCom-ScaledScore_mae,ReceptiveCom-ScaledScore_corr,ExpressiveCom-ScaledScore_r2,ExpressiveCom-ScaledScore_mae,ExpressiveCom-ScaledScore_corr,FineMotor-ScaledScore_r2,FineMotor-ScaledScore_mae,FineMotor-ScaledScore_corr,GrossMotor-ScaledScore_r2,GrossMotor-ScaledScore_mae,GrossMotor-ScaledScore_corr
0,model1,dummy,-0.002778260114603359,1.7272727272727273,,-0.057542031730997145,2.8181818181818183,,-0.00934398137670156,2.196969696969697,,-0.008841211835435736,1.8636363636363635,,-0.02855786725733722,1.106060606060606,
1,model1,lr,0.017277305087688766,1.6818181818181819,0.2451117652863693,-0.021075065119583458,2.727272727272727,0.12279189550232247,-0.05202237382391939,2.227272727272727,0.11254597177183533,-0.09442414240245212,1.9090909090909092,-0.18183242308493236,-0.03377897318250134,1.121212121212121,0.020960720501906272
2,model1,gb,-0.1374370550442785,1.8636363636363635,-0.10824809857705679,0.014089509827136859,2.6515151515151514,0.1323686922646584,-0.060558052313362865,2.227272727272727,0.07307132084165228,-0.1436991630319464,2.0757575757575757,-0.13297527465988238,-0.07554782058381448,1.1515151515151516,0.06715010748590824
3,model1,multi,0.017277305087688766,1.6818181818181819,0.2451117652863693,-0.021075065119583458,2.727272727272727,0.12279189550232247,-0.05202237382391939,2.227272727272727,0.11254597177183533,-0.09442414240245212,1.9090909090909092,-0.18183242308493236,-0.03377897318250134,1.121212121212121,0.020960720501906272
0,model2,dummy,-0.002778260114603359,1.7272727272727273,,-0.057542031730997145,2.8181818181818183,,-0.00934398137670156,2.196969696969697,,-0.008841211835435736,1.8636363636363635,,-0.02855786725733722,1.106060606060606,
1,model2,lr,-0.10592116686924813,1.8181818181818181,0.22766178598378392,-0.3023916646933462,3.0606060606060606,-0.05758109466230089,-0.09043292702641526,2.196969696969697,0.26828423369756516,-0.48603088530001193,2.3484848484848486,-0.003167563624597121,-0.4358041294201409,1.378787878787879,-0.1826561732138808
2,model2,gb,-0.0056433408577878375,1.7121212121212122,0.280433317457289,-0.04321572341937041,2.772727272727273,-0.03883975260345396,-0.04135277571211482,2.1818181818181817,0.18211874599798833,-0.1436991630319464,2.015151515151515,-0.11135596275430357,-0.28961316351554456,1.378787878787879,-0.17887317083423873
3,model2,multi,-0.08013544018058694,1.803030303030303,-0.06574683174261334,-0.06144920672507714,2.803030303030303,-0.07018449481480922,-0.06695981118044547,2.242424242424242,-0.07883040401544822,-0.08145703171047991,1.9242424242424243,-0.1571445807671792,-0.1068744561347994,1.121212121212121,-0.4887157464391813
0,model3,dummy,-0.002778260114603359,1.7272727272727273,,-0.057542031730997145,2.8181818181818183,,-0.00934398137670156,2.196969696969697,,-0.008841211835435736,1.8636363636363635,,-0.02855786725733722,1.106060606060606,
1,model3,lr,-0.07727035943740246,1.8181818181818181,0.2139423217972014,-0.14870944825953147,2.8484848484848486,0.05115404502543862,-0.013611820621423298,2.196969696969697,0.27447427786154416,-0.30189791347400696,2.0606060606060606,-0.005827318648496046,-0.33660311684202204,1.3636363636363635,-0.12124407546730565
2,model3,gb,-0.14316721653064768,1.893939393939394,-0.08608755492939395,0.04274212645039055,2.621212121212121,0.25488587646016714,-0.08829900740405439,2.242424242424242,0.022604379263628918,-0.1333254744783685,2.0757575757575757,0.009122028585242735,-0.06510560873348625,1.2121212121212122,0.24911308012284145
3,model3,multi,-0.002778260114603359,1.7272727272727273,,-0.057542031730997145,2.8181818181818183,,-0.00934398137670156,2.196969696969697,,-0.008841211835435736,1.8636363636363635,,-0.02855786725733722,1.106060606060606,
0,model4,dummy,-0.002778260114603359,1.7272727272727273,,-0.057542031730997145,2.8181818181818183,,-0.00934398137670156,2.196969696969697,,-0.008841211835435736,1.8636363636363635,,-0.02855786725733722,1.106060606060606,
1,model4,lr,0.07171383920819574,1.8484848484848484,0.39692967413792474,-0.11745204830689104,2.727272727272727,0.11218931775804057,-0.04348669533447569,2.196969696969697,0.20193680128797098,0.004125898856536581,1.9393939393939394,0.30279365796874,-0.14864330353611255,1.2424242424242424,0.14850635766832904
2,model4,gb,-0.15749262024657074,1.878787878787879,-0.23401305834864708,0.029718209803457074,2.6515151515151514,0.18294335429971562,-0.08189724853697178,2.287878787878788,-0.022870885397536622,0.011906165271719837,1.8636363636363635,0.22871747241499746,-0.18519104501226158,1.196969696969697,-0.23700755302729473
3,model4,multi,0.14047577704462577,1.8181818181818181,0.4455041054382434,-0.09400899834241083,2.696969696969697,0.10513030320618938,0.03546833069287725,2.121212121212121,0.2843287622560991,0.07933514086997517,1.8333333333333333,0.36283362538970226,-0.14864330353611255,1.2727272727272727,0.14110650644036402
0,model5,dummy,-0.002778260114603359,1.7272727272727273,,-0.057542031730997145,2.8181818181818183,,-0.00934398137670156,2.196969696969697,,-0.008841211835435736,1.8636363636363635,,-0.02855786725733722,1.106060606060606,
1,model5,lr,-0.0658100364646641,1.8181818181818181,0.07495202051174675,-0.1916883731944119,3.015151515151515,-0.5276689576807067,-0.154450515697242,2.3484848484848486,-0.32127487126827664,-0.08145703171047991,1.9848484848484849,0.08048029738835691,-0.07554782058381448,1.1515151515151516,-0.0037609944519305665
2,model5,gb,-0.0658100364646641,1.7878787878787878,0.150364685658103,-0.013260715131423462,2.757575757575758,0.06060338779239283,-0.12884348022891134,2.3181818181818183,-0.06021219049036063,-0.02180832252740772,1.9090909090909092,0.25177326636833874,-0.2217387864884106,1.2727272727272727,-0.10385243517409075
3,model5,multi,-0.002778260114603359,1.7272727272727273,,-0.057542031730997145,2.8181818181818183,,-0.00934398137670156,2.196969696969697,,-0.008841211835435736,1.8636363636363635,,-0.02855786725733722,1.106060606060606,
0,model6,dummy,-0.002778260114603359,1.7272727272727273,,-0.057542031730997145,2.8181818181818183,,-0.00934398137670156,2.196969696969697,,-0.008841211835435736,1.8636363636363635,,-0.02855786725733722,1.106060606060606,
1,model6,lr,0.16626150373328696,1.7727272727272727,0.46485821466290334,-0.04712289841345041,2.5454545454545454,0.20389334570623144,0.08028064276245594,2.015151515151515,0.36968119815584116,0.03524696451726972,1.9090909090909092,0.331103477088864,-0.18519104501226158,1.3181818181818181,0.13295057148039452
2,model6,gb,-0.0629449557214794,1.7727272727272727,0.11561373572775493,-0.009353540137343241,2.712121212121212,0.07107531922156182,-0.11390604287238504,2.272727272727273,-0.06518102599328118,-0.10220440881763526,1.9242424242424243,-0.047120031539018274,-0.159085515386441,1.2727272727272727,-0.014470751330092917
3,model6,multi,0.12615037332870283,1.7121212121212122,0.4168202420476836,-0.0835898650248641,2.6666666666666665,0.08679542964153616,0.02479873258107279,2.106060606060606,0.29779146945160806,-0.014028056112224574,1.9545454545454546,0.2813424982477539,-0.11731666798512785,1.2424242424242424,0.14555374472678273
0,model7,dummy,-0.002778260114603359,1.7272727272727273,,-0.057542031730997145,2.8181818181818183,,-0.00934398137670156,2.196969696969697,,-0.008841211835435736,1.8636363636363635,,-0.02855786725733722,1.106060606060606,
1,model7,lr,-0.0915957631533253,1.7727272727272727,0.10822819078377707,-0.09400899834241083,2.8484848484848486,-0.02453943872623829,-0.08403116815933265,2.242424242424242,0.06901255691888493,-0.06070965460332434,1.9545454545454546,0.13054029244442625,-0.07554782058381448,1.1818181818181819,0.06802491791655425
2,model7,gb,-0.12597673207154036,1.8636363636363635,0.09705996642302339,-0.008051148472649983,2.6666666666666665,0.22678612779138688,-0.13311131947363308,2.257575757575758,0.09979960815914159,-0.16185311800070745,2.0606060606060606,0.07869798263468823,-0.08076892650897882,1.196969696969697,-0.008437825488804042
